2020;A Closest Point Proposal for MCMC-based Probabilistic Surface Registration;Dennis Madsen, Andreas Morel-Forster, Patrick Kahr, Dana Rahbani, Thomas Vetter and Marcel Lüthi;European Conference on Computer Vision - ECCV 2020 pp 281-296 , 2020;https://doi.org/10.1007/978-3-030-58520-4_17;http://gravis.dmi.unibas.ch/publications/2020/2020_Madsen_A-Closest_Point_Proposal.pdf
2020;Learning Shape Priors from Pieces;Dennis Madsen,Jonathan Aellen, Andreas Morel-Forster, Thomas Vetter and Marcel Lüthi;International Workshop on Shape in Medical Imaging,LNCS, volume 12474, pp 30-43, 2020;https://doi.org/10.1007/978-3-030-61056-2_3;https://gravis.dmi.unibas.ch/publications/2020/2020_Madsen_LearningShapePriorsFromPieces.pdf
2020;Uncertainty Reduction in Contour-Based 3D/2D Registration of Bone Surfaces;Xolisile O. Thusini, Cornelius J. F. Reyneke, Jonathan Aellen, Andreas Forster, Jean-Rassaire Fouefack, Nicolas H. Nbonsou Tegang, Thomas Vetter, Tania S. Douglas and Tinashe E. M. Mutsvangwa;International Workshop on Shape in Medical Imaging,LNCS, volume 12474, pp 18--29, 2020;https://doi.org/10.1007/978-3-030-61056-2_2;https://gravis.dmi.unibas.ch/publications/2020/2020_Thusini_UncertaintyReductionInContour.pdf
2020;3D Morphable Face Models - Past, Present and Future;Bernhard Egger, William A.P Smith, Ayush Tewari, Stefanie Wuhrer, Michael Zollhoefer, Thabo Beeler, Florian Bernhard, Timo Bolkart, Adam Kortylewski, Sami Romdhani, Christian Theobalt, Volker Blanz, Thomas Vetter;ACM Transactions on Graphics, 2020;https://doi.org/10.1145/3395208;https://gravis.dmi.unibas.ch/publications/2020/2020_Egger_3DMM_PastPresentFuture.pdf
2020;What computational model provides the best explanation of face representations in the primate brain?;Le Chang, Bernhard Egger, Thomas Vetter and Doris Tsao;Cold Spring Harbor Laboratory, biorxiv,org, 2020;https://doi.org/10.1101/2020.06.07.111930;https://gravis.dmi.unibas.ch/publications/2020/2020Chang_What_computatioal_model.pdf
2019;Robust Registration of Statistical Shape Models for Unsupervised Pathology Annotation;Rahbani Dana, Morel-Forster Andreas, Madsen Dennis, Lüthi Marcel, Vetter Thomas;HAL-MICCAI 2019, CuRIOUS 2019. Lecture Notes in Computer Science, vol 11851. pp 13-21;https://doi.org/10.1007/978-3-030-33642-4_2;https://gravis.dmi.unibas.ch/publications/2019/2019-Rahbani_Chapter_RobustRegistrationOfStatistica.pdf
2019;Probabilistic Surface Reconstruction with Unknown Correspondence;Madsen, Dennis and Vetter, Thomas and Lüthi, Marcel;MICCAI Workshop on Uncertainty for Safe Utilization of Machine Learning in Medical Imaging and Clinical Image-Based Procedures (UNSURE 2019). pp 3--11,2019;https://doi.org/10.1007/978-3-030-32689-0_1;https://gravis.dmi.unibas.ch/publications/2019/2019-Madsen_ProbabilisticSurfaceReconstruc.pdf
2019;Photo-Realistic Exemplar-Based Face Aging;Andreas Schneider, Ghazi Bouabene, Ayet Shaiek, Sandro Schönborn,Thomas Vetter;15th IEEE Conference on Automatic Face and Gesture Recognition (FG 2019);https://doi.org/10.1109/FG.2019.8756507;https://gravis.dmi.unibas.ch/publications/2019/2019-Schneider-FG-Aging.pdf
2019;Greedy Structure Learning of Hierarchical Compositional Models;Adam Kortylewski, Aleksander Wieczorek, Mario Wieser, Clemens Blumer, Sonali Parbhoo, Andreas Morel-Forster, Volker Roth, Thomas Vetter;CVPR-2019, 2019, pp.11612-11621;;https://gravis.dmi.unibas.ch/publications/2019/2019-CVPR-Kortylewski_Greedy_Structure_Learning_of_Hierarchical_Compositional_Models.pdf
2019;Analyzing and Reducing the Damage of Dataset Bias to Face Recognition With Synthetic Data;Adam Kortylewski, Bernhard Egger, Andreas Schneider, Thomas Gerig, Andreas Morel-Forster, Thomas Vetter;CVPR-2019-Workshop: Bias Estimation in Face Analytics (BEFA), 2019, pp. 0-0;;https://gravis.dmi.unibas.ch/publications/2019/2019-Kortylewski_Analyzing_and_Reducing_CVPRW_2019_paper.pdf
